N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론
1,삼성전자,"69,000","1,400",+2.07%,100,"4,084,550","5,919,638",50.32,"6,128,695",15.41,9.03,
2,SK하이닉스,"260,000","4,000",+1.56%,"5,000","1,892,806","728,002",55.06,"820,264",6.56,31.06,
3,LG에너지솔루션,"347,000","2,000",-0.57%,500,"811,980","234,000",4.24,"78,663",-82.05,-4.93,
4,삼성바이오로직스,"1,001,000","5,000",+0.50%,"2,500","712,452","71,174",12.81,"30,656",55.40,10.45,
5,한화에어로스페이스,"935,000","19,000",+2.07%,"5,000","482,118","51,563",43.93,"78,552",18.13,53.94,
6,삼성전자우,"56,200",800,+1.44%,100,"458,578","815,975",74.20,"573,641",12.55,N/A,
7,HD현대중공업,"510,000",0,0.00%,"5,000","452,743","88,773",10.91,"94,882",48.48,11.39,
8,현대차,"220,000",500,-0.23%,"5,000","450,467","204,758",36.40,"249,286",5.18,12.43,
9,기아,"106,900",400,+0.38%,"5,000","420,961","393,789",40.30,"236,153",4.91,19.09,
10,KB금융,"108,350","1,250",+1.17%,"5,000","413,314","381,462",77.52,"223,705",7.52,8.86,
11,셀트리온,"170,800","1,000",+0.59%,"1,000","394,444","230,939",21.29,"182,897",81.29,2.46,
12,두산에너빌리티,"59,700",100,+0.17%,"5,000","382,415","640,561",23.25,"1,958,808",-357.49,1.52,
13,한화오션,"121,600","5,200",+4.47%,"5,000","372,599","306,413",14.35,"3,309,869",42.89,11.52,
14,NAVER,"225,500","10,000",+4.64%,100,"353,703","156,853",42.22,"1,454,180",18.09,7.90,
15,신한지주,"64,400",400,+0.63%,"5,000","312,659","485,495",59.47,"332,006",7.07,8.11,
16,삼성생명,"151,300","7,500",+5.22%,500,"302,600","200,000",22.18,"229,245",14.27,6.18,
17,현대모비스,"321,000",500,-0.16%,"5,000","294,662","91,795",44.06,"91,716",7.17,9.35,
18,HD한국조선해양,"415,000",0,0.00%,"5,000","293,708","70,773",32.55,"152,201",19.03,11.16,
19,삼성물산,"168,200","1,800",+1.08%,100,"285,901","169,977",27.60,"93,385",14.73,6.83,
20,카카오,"59,600","1,600",-2.61%,100,"263,506","442,125",29.58,"2,705,459",123.91,0.56,
21,한국전력,"36,900",450,+1.23%,"5,000","236,885","641,964",20.70,"842,477",3.74,9.22,
22,하나금융지주,"81,900",600,+0.74%,"5,000","233,189","284,724",66.69,"166,185",6.18,9.11,
23,HMM,"22,450",50,+0.22%,"5,000","230,121","1,025,039",6.40,"476,442",5.08,15.35,
24,메리츠금융지주,"126,100",800,+0.64%,500,"226,998","180,014",15.72,"71,177",10.32,23.44,
25,POSCO홀딩스,"278,000","3,000",-1.07%,"5,000","224,994","80,933",29.78,"112,363",47.07,2.00,
26,현대로템,"196,000","4,000",+2.08%,"5,000","213,919","109,142",31.41,"508,781",35.75,21.85,
27,삼성화재,"459,500","5,500",+1.21%,500,"211,421","46,011",55.85,"29,962",11.73,13.11,
28,SK스퀘어,"144,150",850,-0.59%,100,"191,058","132,541",53.30,"96,536",3.40,21.70,
29,LG화학,"268,000","3,500",-1.29%,"5,000","189,187","70,592",32.07,"97,153",-19.93,-2.11,
30,삼성중공업,"21,050",250,+1.20%,"1,000","185,240","880,000",31.92,"3,560,404",65.37,1.77,
31,우리금융지주,"24,650",150,+0.61%,"5,000","183,049","742,592",47.02,"256,666",6.36,9.39,
32,HD현대일렉트릭,"492,500","5,500",+1.13%,"5,000","177,532","36,047",36.32,"45,764",32.72,39.34,
33,고려아연,"830,000","14,000",+1.72%,"5,000","166,193","20,023",11.88,"10,050",42.78,2.28,
34,KT&G,"135,800","1,300",-0.95%,"5,000","165,761","122,062",41.42,"157,946",17.69,12.66,
35,삼성SDI,"202,000","1,000",-0.49%,"5,000","162,783","80,586",26.57,"203,924",-39.94,3.13,
36,크래프톤,"332,500","1,500",+0.45%,100,"157,582","47,393",42.21,"31,660",15.89,21.10,
37,SK이노베이션,"100,700",500,+0.50%,"5,000","152,092","151,035",13.51,"62,890",-5.13,-9.65,
38,기업은행,"18,990",70,+0.37%,"5,000","151,431","797,426",13.76,"248,580",5.67,8.06,
39,SK,"206,000","1,000",-0.48%,200,"149,356","72,503",25.30,"62,765",11.89,-5.64,
40,현대글로비스,"188,700","3,000",+1.62%,500,"141,525","75,000",49.95,"128,577",10.26,13.24,
41,KT,"52,200","1,100",-2.06%,"5,000","131,555","252,022",49.00,"235,243",14.15,2.85,
42,삼성전기,"168,900","6,700",+4.13%,"5,000","126,158","74,694",35.59,"544,831",22.33,8.16,
43,포스코퓨처엠,"137,500",900,-0.65%,500,"122,301","88,946",9.42,"113,704",-43.93,-7.98,
44,하이브,"285,000",0,0.00%,500,"118,708","41,652",20.45,"54,146",212.85,0.31,
45,LG,"75,300",200,+0.27%,"5,000","118,410","157,251",34.43,"64,497",15.81,2.16,
46,LG전자,"72,500",300,+0.42%,"5,000","118,093","162,886",29.21,"245,824",17.78,1.81,
47,SK텔레콤,"54,900",100,+0.18%,100,"117,920","214,790",37.45,"289,250",11.63,10.83,
48,삼양식품,"1,563,000","4,000",-0.26%,"5,000","117,741","7,533",18.90,"11,651",36.95,39.37,
49,카카오뱅크,"24,250",300,+1.25%,"5,000","115,670","476,990",16.08,"360,693",24.80,6.95,
50,효성중공업,"1,228,000","12,000",+0.99%,"5,000","114,505","9,325",25.45,"18,429",31.84,14.90,
51,삼성에스디에스,"147,000",600,+0.41%,500,"113,745","77,378",18.68,"56,108",15.13,8.42,
52,LIG넥스원,"502,000","9,000",+1.83%,"5,000","110,440","22,000",32.59,"78,092",36.22,19.59,
53,미래에셋증권,"18,860",20,+0.11%,"5,000","107,562","570,316",13.13,"596,849",13.83,7.94,
54,HD현대,"136,100","1,200",-0.87%,"1,000","107,510","78,993",24.44,"66,497",21.08,6.36,
55,한화시스템,"54,000","2,900",+5.68%,"5,000","102,016","188,919",7.00,"2,211,015",22.52,19.63,
56,DB손해보험,"138,400",700,+0.51%,500,"97,987","70,800",44.24,"109,713",5.76,18.98,
57,한국항공우주,"96,300","2,800",+2.99%,"5,000","93,869","97,475",34.99,"447,441",56.35,10.42,
58,HD현대마린솔루션,"207,500","3,500",+1.72%,500,"93,021","44,829",30.13,"25,830",38.08,44.98,
59,TIGER 미국S&P500,"22,320",15,+0.07%,0,"91,222","408,700",0.05,"3,199,476",N/A,N/A,
60,유한양행,"113,600","1,000",+0.89%,"1,000","90,844","79,968",16.71,"86,665",115.10,3.41,
61,KODEX CD금리액티브(합성),"1,073,615",70,+0.01%,0,"89,329","8,320",0.00,"115,955",N/A,N/A,
62,두산,"530,000","3,000",-0.56%,"5,000","87,576","16,524",16.96,"24,363",-75.90,-14.57,
63,대한항공,"23,400",200,-0.85%,"5,000","86,164","368,221",16.58,"402,414",6.36,13.17,
64,포스코인터내셔널,"48,150","1,000",+2.12%,"5,000","84,707","175,923",5.78,"480,262",19.37,8.14,
65,에이피알,"224,000","1,500",-0.67%,100,"83,845","37,431",24.39,"243,986",48.31,41.34,
66,LS ELECTRIC,"274,500",500,+0.18%,"5,000","82,350","30,000",24.23,"48,790",35.32,13.44,
67,HD현대미포,"201,000","1,700",+0.85%,"5,000","80,284","39,942",22.56,"139,381",54.41,5.25,
68,KODEX 머니마켓액티브,"103,675",0,0.00%,0,"79,414","76,599",0.00,"306,213",N/A,N/A,
69,한미반도체,"82,700","1,200",+1.47%,100,"78,823","95,312",7.07,"138,930",37.30,27.43,
70,SK바이오팜,"99,400","1,400",+1.43%,500,"77,843","78,313",10.70,"60,065",30.41,58.01,
71,카카오페이,"57,500",700,-1.20%,500,"77,667","135,074",33.64,"427,529","1,642.86",-0.73,
72,코웨이,"101,900","3,000",-2.86%,500,"73,275","71,909",60.08,"39,578",12.89,19.38,
73,한진칼,"109,200","1,000",-0.91%,"2,500","72,904","66,762",20.80,"19,484",16.92,16.75,
74,한국금융지주,"128,100",400,-0.31%,"5,000","71,385","55,726",37.44,"54,818",6.82,11.54,
75,KODEX 200,"42,905",430,+1.01%,0,"70,214","163,650",31.06,"3,437,847",N/A,N/A,
76,아모레퍼시픽,"117,400",600,-0.51%,500,"68,670","58,493",22.86,"163,074",62.51,11.69,
77,NH투자증권,"19,100",20,-0.10%,"5,000","68,062","356,344",14.16,"168,471",9.89,8.73,
78,S-Oil,"59,200",300,-0.50%,"2,500","66,649","112,583",74.54,"103,088",-15.36,-2.18,
79,현대건설,"59,600","1,000",-1.65%,"5,000","66,368","111,356",24.20,"450,705",-25.80,-2.09,
80,LG씨엔에스,"67,300","1,600",+2.44%,500,"65,204","96,886",6.47,"223,580",15.18,18.32,
81,한화,"85,900",700,+0.82%,"5,000","64,390","74,959",16.79,"214,598",7.13,7.19,
82,삼성증권,"67,800",200,-0.29%,"5,000","60,545","89,300",28.52,"48,216",6.77,12.89,
83,현대차2우B,"172,100",400,+0.23%,"5,000","60,173","34,964",59.95,"38,035",4.05,N/A,
84,삼성카드,"51,400",800,+1.58%,"5,000","59,551","115,859",6.02,"32,169",8.87,8.00,
85,LG유플러스,"13,710",730,-5.06%,"5,000","58,929","429,828",39.40,"1,300,210",12.87,4.40,
86,LG디스플레이,"11,660",0,0.00%,"5,000","58,300","500,000",23.74,"378,819",-8.70,-37.21,
87,삼성E&A,"28,550",650,-2.23%,"5,000","55,958","196,000",46.17,"363,982",9.80,19.65,
88,LS,"173,200","2,800",-1.59%,"5,000","55,770","32,200",15.20,"78,350",27.38,5.09,
89,맥쿼리인프라,"11,620",20,+0.17%,0,"55,651","478,922",9.13,"297,472",N/A,N/A,
90,TIGER 미국나스닥100,"144,480",120,+0.08%,0,"55,437","38,370",0.07,"137,436",N/A,N/A,
91,키움증권,"200,000",500,-0.25%,"5,000","52,351","26,176",28.45,"24,290",6.21,15.98,
92,KODEX 미국S&P500,"20,490",10,+0.05%,0,"51,286","250,300",0.10,"2,192,154",N/A,N/A,
93,넷마블,"58,800",200,-0.34%,100,"50,541","85,954",28.01,"48,044",54.65,0.49,
94,두산밥캣,"52,700",400,+0.76%,500,"50,516","95,856",34.01,"54,987",12.28,8.77,
95,한국타이어앤테크놀로지,"40,050",300,-0.74%,500,"49,612","123,875",34.43,"143,219",5.26,10.79,
96,한화솔루션,"27,900",400,+1.45%,"5,000","47,958","171,893",11.30,"429,194",-5.90,-15.99,
97,이수페타시스,"65,300",600,+0.93%,"1,000","47,936","73,409",25.49,"622,762",42.46,24.92,
98,CJ,"162,200","1,100",+0.68%,"5,000","47,325","29,177",11.93,"52,919",78.40,1.83,
99,TIGER CD금리투자KIS(합성),"56,475",5,+0.01%,0,"46,081","81,596",0.03,"80,233",N/A,N/A,
100,BNK금융지주,"14,590",10,+0.07%,"5,000","45,875","314,425",39.71,"368,371",7.25,6.96,
101,JB금융지주,"23,850",200,+0.85%,"5,000","45,597","191,183",34.97,"184,381",6.97,12.80,
102,현대오토에버,"165,900","4,400",-2.58%,500,"45,496","27,424",2.83,"51,038",26.51,10.40,
103,LG생활건강,"293,000",500,+0.17%,"5,000","44,836","15,302",27.85,"15,702",44.92,3.44,
104,오리온,"107,200","1,000",-0.92%,500,"42,383","39,536",31.97,"44,708",8.04,16.57,
105,현대제철,"31,450",300,-0.94%,"5,000","41,969","133,446",21.39,"135,355",-73.65,-0.06,
106,GS,"44,850",600,-1.32%,"5,000","41,673","92,915",15.59,"78,775",17.09,4.12,
107,엔씨소프트,"190,800","2,400",-1.24%,500,"41,106","21,544",32.38,"48,411",-131.86,2.99,
108,KODEX KOFR금리액티브(합성),"110,660",10,+0.01%,0,"40,645","36,730",0.00,"224,629",N/A,N/A,
109,LG이노텍,"167,400","4,900",+3.02%,"5,000","39,619","23,667",23.30,"106,924",13.72,8.92,
110,한미약품,"309,000","5,000",+1.64%,"2,500","39,586","12,811",13.40,"32,888",36.87,11.89,
111,두산로보틱스,"60,800",600,-0.98%,500,"39,411","64,820",3.36,"169,806",-70.37,-8.69,
112,현대차우,"167,700",800,+0.48%,"5,000","39,143","23,341",57.91,"60,387",3.95,N/A,
113,강원랜드,"17,880",80,-0.45%,500,"38,253","213,940",14.20,"249,978",11.23,12.09,
114,한화엔진,"45,300",450,-0.98%,"1,000","37,802","83,447",17.69,"4,052,925",41.56,25.64,
115,SK바이오사이언스,"46,600",250,+0.54%,500,"36,520","78,369",6.13,"30,360",-68.93,-3.07,
116,한국가스공사,"39,100",50,+0.13%,"5,000","36,094","92,313",9.94,"97,158",3.84,11.21,
117,KODEX 종합채권(AA-이상)액티브,"118,895",35,-0.03%,0,"35,943","30,231",0.00,"14,983",N/A,N/A,
118,KCC,"392,000","3,000",-0.76%,"5,000","34,835","8,886",10.43,"5,666",4.31,6.08,
119,CJ제일제당,"230,500","1,500",+0.66%,"5,000","34,700","15,054",17.67,"24,925",28.10,1.97,
120,에코프로머티,"49,300",200,+0.41%,500,"34,477","69,932",21.22,"130,214",-46.95,-5.56,
121,한전기술,"90,100",200,+0.22%,200,"34,436","38,220",10.69,"103,440",34.67,10.40,
122,SKC,"90,500",400,+0.44%,"5,000","34,271","37,868",12.11,"64,043",-8.52,-34.34,
123,TIGER 미국테크TOP10 INDXX,"26,720",15,+0.06%,0,"33,801","126,500",0.04,"447,753",N/A,N/A,
124,포스코DX,"21,775",75,+0.35%,500,"33,106","152,035",3.14,"118,470",42.45,17.92,
125,풍산,"117,900",0,0.00%,"5,000","33,041","28,024",24.65,"67,437",17.06,11.33,
126,산일전기,"104,200","2,000",-1.88%,500,"31,724","30,445",11.66,"310,525",26.31,29.88,
127,HD현대마린엔진,"93,100","1,000",+1.09%,"2,500","31,581","33,921",12.91,"274,759",34.61,28.34,
128,대한조선,"81,800","1,000",+1.24%,"5,000","31,515","38,526",0.57,"297,857",6.57,55.26,
129,롯데지주,"30,000",400,-1.32%,200,"31,473","104,909",8.21,"208,904",-3.17,-15.56,
130,서울보증보험,"44,850","1,250",+2.87%,"2,500","31,315","69,822",0.87,"60,706",14.70,4.12,
131,KODEX 미국나스닥100,"21,690",10,+0.05%,0,"30,615","141,150",0.03,"498,914",N/A,N/A,
132,에스원,"80,100",500,+0.63%,500,"30,437","37,999",56.13,"8,528",16.29,10.85,
133,현대엘리베이터,"76,600",700,-0.91%,"5,000","29,945","39,092",25.71,"59,238",12.69,14.42,
134,대한전선,"15,220",40,-0.26%,"1,000","28,377","186,447",7.01,"298,053",97.56,5.85,
135,TIGER 200,"42,915",410,+0.96%,0,"28,367","66,100",10.84,"575,673",N/A,N/A,
136,한미사이언스,"41,200",200,+0.49%,500,"28,177","68,392",2.24,"58,501",46.45,7.30,
137,금호석유화학,"106,000",900,-0.84%,"5,000","28,047","26,460",18.40,"31,195",10.77,5.88,
138,KODEX 200TR,"15,360",150,+0.99%,0,"27,901","181,650",0.00,"269,255",N/A,N/A,
139,동서,"27,450",50,-0.18%,500,"27,368","99,700",4.02,"23,358",19.21,9.52,
140,TIGER KOFR금리액티브(합성),"109,607",2,0.00%,0,"27,289","24,897",0.00,"51,858",N/A,N/A,
141,한화생명,"3,115",10,-0.32%,"5,000","27,055","868,530",10.33,"682,054",4.00,6.98,
142,롯데케미칼,"61,800",0,0.00%,"5,000","26,435","42,775",21.42,"51,128",-1.25,-11.44,
143,HD현대인프라코어,"13,970",390,+2.87%,"1,000","26,383","188,851",16.33,"854,818",60.22,5.92,
144,영원무역,"58,600",400,+0.69%,500,"25,967","44,311",30.06,"13,174",7.00,12.32,
145,한화비전,"51,400",400,+0.78%,500,"25,951","50,488",22.83,"90,039","-1,427.78",N/A,
146,농심,"426,500","2,000",-0.47%,"5,000","25,942","6,083",18.74,"33,358",17.31,6.17,
147,F&F,"65,600",300,+0.46%,100,"25,129","38,307",10.64,"24,048",7.47,25.27,
148,현대해상,"27,950",150,+0.54%,500,"24,987","89,400",35.24,"80,748",3.67,15.75,
149,RISE 머니마켓액티브,"54,617",2,0.00%,0,"24,382","44,642",0.90,"114,356",N/A,N/A,
150,미스토홀딩스,"40,450",50,+0.12%,"1,000","24,309","60,096",37.76,"31,916",19.65,4.30,
151,한온시스템,"3,590",15,+0.42%,100,"24,368","678,763",5.17,"336,408",-5.79,-13.90,
152,TIGER 미국필라델피아반도체나스닥,"20,650",25,-0.12%,0,"24,222","117,300",0.07,"298,298",N/A,N/A,
153,KODEX CD1년금리플러스액티브(합성),"1,021,865",50,0.00%,0,"23,978","2,346",0.00,"21,843",N/A,N/A,
154,시프트업,"40,400",350,-0.86%,200,"23,748","58,782",37.20,"52,753",14.62,31.30,
155,신영증권,"144,200","6,500",-4.31%,"5,000","23,706","16,440",6.76,"40,385",18.69,6.45,
156,더존비즈온,"77,500",700,-0.90%,500,"23,547","30,383",10.51,"137,729",39.70,17.03,
157,코스맥스,"207,000","4,000",-1.90%,500,"23,493","11,350",32.77,"108,630",37.91,20.53,
158,엘앤에프,"64,400",400,+0.63%,500,"23,388","36,316",13.62,"253,767",-5.63,-41.74,
159,ACE 미국30년국채액티브(H),"7,575",5,-0.07%,0,"23,081","304,700",0.00,"1,339,238",N/A,N/A,
160,SK가스,"248,500","1,000",-0.40%,"5,000","22,974","9,245",7.20,"3,792",8.87,6.74,
161,제일기획,"19,770",10,+0.05%,200,"22,744","115,041",22.82,"53,509",12.69,15.12,
162,ACE 미국S&P500,"22,555",5,-0.02%,0,"22,645","100,400",0.11,"384,786",N/A,N/A,
163,한전KPS,"50,300",450,+0.90%,200,"22,635","45,000",11.61,"74,944",17.22,13.26,
164,TIGER 미국배당다우존스,"12,315",25,+0.20%,0,"22,358","181,550",0.06,"730,686",N/A,N/A,
165,한국앤컴퍼니,"23,450",450,-1.88%,500,"22,262","94,935",9.81,"41,016",7.42,8.28,
166,iM금융지주,"13,690",140,-1.01%,"5,000","22,185","162,055",44.66,"148,150",8.98,3.60,
167,SK아이이테크놀로지,"27,050",100,+0.37%,"1,000","22,123","81,787",5.71,"43,003",-10.91,-10.41,
168,아모레퍼시픽홀딩스,"26,900",250,-0.92%,500,"21,374","79,458",11.34,"61,888",24.57,7.57,
169,코리안리,"10,940",20,-0.18%,500,"21,313","194,821",26.52,"59,951",6.02,9.45,
170,달바글로벌,"172,300","2,200",-1.26%,100,"21,169","12,286",9.62,"99,947",29.58,26.21,
171,KODEX 레버리지,"24,430",480,+2.00%,0,"21,046","86,150",0.62,"12,955,090",N/A,N/A,
172,SNT다이내믹스,"62,300","1,200",-1.89%,"2,500","20,716","33,253",7.43,"51,515",25.26,12.90,
173,팬오션,"3,875",20,-0.51%,"1,000","20,715","534,570",16.27,"236,853",7.07,5.17,
174,TIGER 머니마켓액티브,"101,100",10,+0.01%,0,"20,409","20,187",0.00,"105,566",N/A,N/A,
175,이마트,"71,600",100,+0.14%,"5,000","19,759","27,596",22.87,"61,627",-4.40,-5.40,
176,DB하이텍,"44,300",0,0.00%,"5,000","19,669","44,399",28.88,"45,893",8.68,12.44,
177,BGF리테일,"113,400","1,600",-1.39%,"1,000","19,600","17,284",28.64,"14,970",10.92,17.29,
178,아시아나항공,"9,410",10,+0.11%,"5,000","19,384","205,991",2.88,"19,393",9.23,-53.21,
179,CJ대한통운,"82,400",300,-0.36%,"5,000","18,797","22,812",14.03,"19,274",7.99,6.58,
180,파라다이스,"20,050",600,-2.91%,500,"18,481","92,175",11.62,"791,974",21.13,4.97,
181,동원산업,"41,850",850,-1.99%,"1,000","18,476","44,148",5.00,"18,599",14.17,2.74,
182,롯데쇼핑,"65,200","1,100",-1.66%,"5,000","18,444","28,289",8.95,"56,520",-1.92,-7.75,
183,한솔케미칼,"162,700","3,200",+2.01%,"5,000","18,442","11,335",35.96,"28,065",13.18,13.48,
184,호텔신라,"45,700",750,-1.61%,"5,000","17,936","39,248",12.52,"112,733",-19.36,-6.50,
185,한국콜마,"75,300",600,-0.79%,500,"17,775","23,605",38.52,"164,989",18.31,12.50,
186,영원무역홀딩스,"131,400","1,500",-1.13%,500,"17,738","13,499",21.30,"7,826",6.63,13.17,
187,엠앤씨솔루션,"193,400",400,+0.21%,100,"17,704","9,154",8.08,"15,192",44.10,21.82,
188,씨에스윈드,"41,450",100,+0.24%,500,"17,480","42,171",12.88,"72,956",8.42,13.92,
189,STX엔진,"43,500",350,-0.80%,"2,500","17,464","40,148",6.90,"1,801,574",27.38,10.15,
190,HJ중공업,"20,950",300,-1.41%,"5,000","17,446","83,274",3.09,"27,384,894",55.57,1.56,
191,KODEX 코스닥150레버리지,"8,655",105,+1.23%,0,"17,232","199,100",0.21,"10,660,135",N/A,N/A,
192,TIGER 25-10 회사채(A+이상)액티브,"55,342",2,0.00%,0,"17,152","30,992",0.17,"40,681",N/A,N/A,
193,두산퓨얼셀,"26,150",50,+0.19%,100,"17,127","65,494",10.94,"872,590",-94.75,N/A,
194,ACE 미국나스닥100,"24,830",25,+0.10%,0,"17,033","68,600",0.24,"254,845",N/A,N/A,
195,TIGER 차이나전기차SOLACTIVE,"10,730",55,-0.51%,0,"16,932","157,800",0.87,"1,085,739",N/A,N/A,
196,일진전기,"35,350",150,-0.42%,"1,000","16,857","47,685",10.55,"282,924",25.52,10.60,
197,KODEX 200선물인버스2X,"1,326",24,-1.78%,0,"16,836","1,269,700",2.19,"279,871,873",N/A,N/A,
198,한국카본,"32,250",150,+0.47%,500,"16,740","51,908",11.89,"232,103",26.63,4.38,
199,HL만도,"35,100",550,-1.54%,"1,000","16,482","46,957",23.77,"79,965",90.23,5.47,
200,OCI홀딩스,"86,700",700,+0.81%,"5,000","16,313","18,815",16.82,"34,259",-9.61,2.54,
